var job_id = 1143010;

db.GatewayCollection.count({
     JobId: { $in: [1137261,
1143010	,
1146479	,
1152755	,
1154682	,
1162408	,
1163429	,
1172102	,
1179176	,
1179818	,
1181978	,
1184451	,
1184669	,
1184696	,
1186812	,
1187750	,
1193220	,
1193247	,
1193356	,
1194319	,
1194362	,
1195895	,
1199040	,
1200740	,
1202365	,
1202740	,
1202946	,
1203096	,
1204151	,
1204274	,
1204955	,
1205317	,
1205388	,
1205599	,
1206355	,
1206494	,
1206728	,
1206767	,
1206922	,
1207118	,
1207500	,
1207527	,
1207528	,
1207529	,
1207758	,
1208035	,
1208149	,
1208169	,
1208310	,
1208526	,
1208530	,
1208531	,
1208532	,
1208610	,
1208663	,
1208866	,
1208940	,
1209017	,
1209473	,
1209507	,
1209959	,
1209991	,
1210105	,
1210164	,
1210210	,
1210240	,
1210393	,
1210408	,
1210790	,
1210794	,
1211029	,
1211082	,
1211116	,
1211154	,
1211183	,
1211188	,
1211189	,
1211238	,
1211254	,
1211272	,
1211299	,
1211377	,
1211386	,
1211408	,
1211411	,
1211413	,
1211415	,
1211424	,
1211442	,
1211485	,
1211505	,
1211507	,
1211513	,
1211514	,
1211515	,
1211523	,
1211525	,
1211528	,
1211535	,
1211537	,
1211546	,
1211547	,
1211553	,
1211554	,
1211557	,
1211558	,
1211559	,
1211565	,
1211566	,
1211571	,
1211577	,
1211579	,
1211581	,
1211584	,
1211586	,
1211587	,
1211589	,
1211592	,
1211594	,
1211595	,
1211600	,
1211608	,
1211611	,
1211613	,
1211620	,
1211632	,
1211635	,
1211636	,
1211637	,
1211640	,
1211641	,
1211643	,
1211644	,
1211645	,
1211647	,
1211649	,
1211651	,
1211654	,
1211657	,
1211658	,
1211660	,
1211662	,
1211663	,
1211664	,
1211666	,
1211668	,
1211669	,
1211674	,
1211676	,
1211678	,
1211679	,
1211684	,
1211687	,
1211690	,
1211698	,
1211699	,
1211711	,
1211713	,
1211715	,
1211716	,
1211717	,
1211724	,
1211725	,
1211726	,
1211727	,
1211729	,
1211731	,
1211734	,
1211735	,
1211742	,
1211743	,
1211744	,
1211745	,
1211747	,
1211748	,
1211751	,
1211760	,
1211771	,
1211773	,
1211775	,
1211778	,
1211781	,
1211785	,
1211786	,
1211788	,
1211789	,
1211790	,
1211791	,
1211794	,
1211795	,
1211800	,
1211801	,
1211802	,
1211803	,
1211810	,
1211815	,
1211818	,
1211819	,
1211821	,
1211831	,
1211833	,
1211834	,
1211837	,
1211843	,
1211846	,
1211849	,
1211850	,
1211852	,
1211853	,
1211856	,
1211859	,
1211861	,
1211863	,
1211867	,
1211868	,
1211869	,
1211872	,
1211873	,
1211875	,
1211881	,
1211883	,
1211888	,
1211889	,
1211890	,
1211891	,
1211894	,
1211895	,
1211899	,
1211900	,
1211902	,
1211908	,
1211909	,
1211913	,
1211923	,
1211925	,
1211929	,
1211930	,
1211937	,
1211938	,
1211939	,
1211947	,
1211948	,
1211949	,
1211951	,
1211957	,
1211958	,
1211962	,
1211964	,
1211965	,
1211968	,
1211974	,
1211978	,
1211985	,
1212000	,
1212002	,
1212020	,
1212021	,
1212025	,
1212026	,
1212029	,
1212032	,
1212033	,
1212038	,
1212040	,
1212045	,
1212047	,
1212053	,
1212054	,
1212064	,
1212065	,
1212066	,
1212067	,
1212068	,
1212072	,
1212075	,
1212078	,
1212091	,
1212097	,
1212099	,
1212101	,
1212103	,
1212107	,
1212110	,
1212115	,
1212117	,
1212118	,
1212121	,
1212123	,
1212124	,
1212128	,
1212131	,
1212133	,
1212136	,
1212137	,
1212138	,
1212139	,
1212141	,
1212146	,
1212147	,
1212149	,
1212155	,
1212156	,
1212157	,
1212158	,
1212159	,
1212162	,
1212165	,
1212169	,
1212173	,
1212178	,
1212183	,
1212184	,
1212186	,
1212187	,
1212188	,
1212192	,
1212199	,
1212203	,
1212208	,
1212210	,
1212213	,
1212215	,
1212217	,
1212218	,
1212219	,
1212221	,
1212222	,
1212223	,
1212226	,
1212232	,
1212233	,
1212234	,
1212235	,
1212236	,
1212237	,
1212238	,
1212239	,
1212240	,
1212241	,
1212243	,
1212249	,
1212256	,
1212258	,
1212259	,
1212262	,
1212263	,
1212266	,
1212267	,
1212272	,
1212273	,
1212274	,
1212277	,
1212279	,
1212280	,
1212281	,
1212285	,
1212286	,
1212288	,
1212289	,
1212295	,
1212298	,
1212302	,
1212304	,
1212305	,
1212306	,
1212310	,
1212318	,
1212320	,
1212321	,
1212325	,
1212326	,
1212331	,
1212332	,
1212334	,
1212344	,
